sid,n_filters_detected
38406,3.0
38407,4.0
38408,0.0
38409,1.0
38410,0.0
38411,0.0
38412,3.0
38413,nan
38414,3.0
38415,0.0
38416,0.0
38417,0.0
38418,0.0
38419,nan
38420,6.0
38421,nan
38422,0.0
38423,0.0
38424,nan
38425,0.0
38426,nan
38427,0.0
38428,0.0
38429,0.0
38430,0.0
38431,nan
38432,nan
38433,nan
38434,1.0
38435,0.0
38436,nan
38437,0.0
38438,0.0
38439,0.0
38440,0.0
38441,0.0
38442,0.0
38443,nan
38444,3.0
38445,0.0
38446,0.0
38447,2.0
38448,0.0
38449,nan
38450,2.0
38451,0.0
38452,3.0
38453,0.0
38454,nan
38455,nan
38456,1.0
38457,0.0
38458,1.0
38459,nan
38460,0.0
38461,0.0
38462,nan
38463,0.0
38464,nan
38465,nan
38466,nan
38467,0.0
38468,0.0
38469,nan
38470,1.0
38471,nan
38472,2.0
38473,nan
38474,nan
38475,0.0
38476,0.0
38477,nan
38478,1.0
38479,0.0
38480,nan
38481,nan
38482,nan
38483,2.0
38484,4.0
38485,nan
38486,0.0
38487,2.0
38488,0.0
38489,nan
38490,0.0
38491,0.0
38492,nan
38493,nan
38494,0.0
38495,nan
38496,2.0
38497,nan
38498,0.0
38499,0.0
38500,0.0
38501,0.0
38502,2.0
38503,nan
38504,1.0
38505,nan
38506,nan
38507,2.0
38508,0.0
38509,nan
38510,1.0
38511,nan
38512,1.0
38513,0.0
38514,0.0
38515,nan
38516,0.0
38517,nan
38518,0.0
38519,0.0
38520,0.0
38521,nan
38522,4.0
38523,nan
38524,2.0
38525,nan
38526,1.0
38527,5.0
38528,0.0
38529,0.0
38530,0.0
38531,0.0
38532,nan
38533,1.0
38534,0.0
38535,0.0
38536,3.0
38537,0.0
38538,0.0
38539,0.0
38540,nan
38541,0.0
38542,0.0
38543,nan
38544,3.0
38545,nan
38546,nan
38547,nan
38548,0.0
38549,0.0
38550,0.0
38551,nan
38552,0.0
38553,0.0
38554,0.0
38555,3.0
38556,nan
38557,0.0
38558,2.0
38559,nan
38560,nan
38561,1.0
38562,2.0
38563,0.0
38564,0.0
38565,0.0
38566,0.0
38567,nan
38568,nan
38569,0.0
38570,4.0
38571,1.0
38572,nan
38573,nan
38574,0.0
38575,nan
38576,0.0
38577,3.0
38578,0.0
38579,nan
38580,nan
38581,0.0
38582,0.0
38583,2.0
38584,nan
38585,3.0
38586,0.0
38587,nan
38588,nan
38589,0.0
38590,nan
38591,4.0
38592,0.0
38593,nan
38594,3.0
38595,nan
38596,nan
38597,3.0
38598,0.0
38599,nan
38600,0.0
38601,0.0
38602,nan
38603,1.0
38604,0.0
38605,0.0
38606,0.0
38607,1.0
38608,1.0
38609,nan
38610,nan
38611,0.0
38612,nan
38613,3.0
38614,nan
38615,0.0
38616,1.0
38617,2.0
38618,nan
38619,0.0
38620,1.0
38621,0.0
38622,nan
38623,0.0
38624,0.0
38625,0.0
38626,0.0
38627,4.0
38628,0.0
38629,0.0
38630,nan
38631,0.0
38632,nan
38633,1.0
38634,0.0
38635,0.0
38636,0.0
38637,0.0
38638,nan
38639,nan
38640,nan
38641,2.0
38642,0.0
38643,nan
38644,3.0
38645,0.0
38646,2.0
38647,0.0
38648,0.0
38649,2.0
38650,0.0
38651,0.0
38652,0.0
38653,0.0
38654,0.0
38655,2.0
38656,nan
38657,0.0
38658,0.0
38659,nan
38660,4.0
38661,3.0
38662,0.0
38663,0.0
38664,5.0
38665,nan
38666,0.0
38667,0.0
38668,nan
38669,nan
38670,0.0
38671,0.0
38672,1.0
38673,nan
38674,0.0
38675,0.0
38676,0.0
38677,1.0
38678,1.0
38679,nan
38680,nan
38681,nan
38682,nan
38683,0.0
38684,nan
38685,nan
38686,0.0
38687,0.0
38688,nan
38689,0.0
38690,2.0
38691,nan
38692,0.0
38693,0.0
38694,nan
38695,0.0
38696,4.0
38697,0.0
38698,2.0
38699,nan
38700,nan
38701,0.0
38702,0.0
38703,nan
38704,0.0
38705,nan
38706,nan
38707,0.0
38708,1.0
38709,0.0
38710,0.0
38711,0.0
38712,0.0
38713,0.0
38714,2.0
38715,0.0
38716,2.0
38717,6.0
38718,nan
38719,0.0
38720,0.0
38721,1.0
38722,0.0
38723,nan
38724,0.0
38725,0.0
38726,0.0
38727,0.0
38728,0.0
38729,4.0
38730,4.0
38731,4.0
38732,0.0
38733,0.0
38734,1.0
38735,0.0
38736,0.0
38737,nan
38738,nan
38739,nan
38740,4.0
38741,0.0
38742,0.0
38743,nan
38744,nan
38745,0.0
38746,0.0
38747,0.0
38748,0.0
38749,nan
38750,nan
38751,nan
38752,2.0
38753,0.0
38754,0.0
38755,0.0
38756,0.0
38757,0.0
38758,0.0
38759,nan
38760,0.0
38761,0.0
38762,5.0
38763,0.0
38764,0.0
38765,1.0
38766,0.0
38767,0.0
38768,nan
38769,0.0
38770,2.0
38771,nan
38772,0.0
38773,0.0
38774,nan
38775,nan
38776,0.0
38777,0.0
38778,nan
38779,0.0
38780,0.0
38781,nan
38782,0.0
38783,0.0
38784,0.0
38785,0.0
38786,4.0
38787,4.0
38788,3.0
38789,2.0
38790,nan
38791,4.0
38792,0.0
38793,0.0
38794,0.0
38795,0.0
38796,nan
38797,nan
38798,3.0
38799,0.0
38800,0.0
38801,nan
38802,nan
38803,nan
38804,nan
38805,0.0
38806,nan
38807,nan
38808,0.0
38809,0.0
38810,0.0
38811,nan
38812,0.0
38813,nan
38814,1.0
38815,0.0
38816,nan
38817,0.0
38818,nan
38819,0.0
38820,nan
38821,0.0
38822,0.0
38823,2.0
38824,0.0
38825,nan
38826,0.0
38827,nan
38828,nan
38829,0.0
38830,nan
38831,nan
38832,0.0
38833,4.0
38834,0.0
38835,nan
38836,nan
38837,4.0
38838,0.0
38839,0.0
38840,nan
38841,0.0
38842,1.0
38843,0.0
38844,nan
38845,0.0
38846,nan
38847,2.0
38848,0.0
38849,nan
38850,0.0
38851,nan
38852,3.0
38853,6.0
38854,0.0
38855,0.0
38856,5.0
38857,0.0
38858,0.0
38859,0.0
38860,1.0
38861,nan
38862,0.0
38863,0.0
38864,nan
38865,4.0
38866,0.0
38867,nan
38868,nan
38869,nan
38870,0.0
38871,4.0
38872,2.0
38873,3.0
38874,0.0
38875,0.0
38876,0.0
38877,0.0
38878,0.0
38879,0.0
38880,1.0
38881,0.0
38882,1.0
38883,nan
38884,nan
38885,0.0
38886,0.0
38887,nan
38888,1.0
38889,nan
38890,0.0
38891,0.0
38892,0.0
38893,nan
38894,0.0
38895,2.0
38896,0.0
38897,0.0
38898,2.0
38899,1.0
38900,4.0
38901,0.0
38902,2.0
38903,2.0
38904,4.0
38905,0.0
38906,0.0
38907,1.0
38908,0.0
38909,nan
38910,2.0
38911,0.0
38912,0.0
38913,0.0
38914,0.0
38915,0.0
38916,0.0
38917,nan
38918,0.0
38919,nan
38920,0.0
38921,3.0
38922,0.0
38923,0.0
38924,nan
38925,nan
38926,nan
38927,0.0
38928,1.0
38929,0.0
38930,2.0
38931,nan
38932,0.0
38933,nan
38934,0.0
38935,0.0
38936,0.0
38937,0.0
38938,0.0
38939,nan
38940,nan
38941,0.0
38942,0.0
38943,nan
38944,nan
38945,6.0
38946,0.0
38947,0.0
38948,0.0
38949,1.0
38950,2.0
38951,0.0
38952,nan
38953,0.0
38954,0.0
38955,0.0
38956,0.0
38957,0.0
38958,nan
38959,nan
38960,nan
38961,0.0
38962,nan
38963,0.0
38964,0.0
38965,0.0
38966,0.0
38967,0.0
38968,0.0
38969,3.0
38970,0.0
38971,nan
38972,0.0
38973,2.0
38974,2.0
38975,1.0
38976,nan
38977,0.0
38978,nan
38979,nan
38980,nan
38981,1.0
38982,0.0
38983,0.0
38984,nan
38985,nan
38986,0.0
38987,3.0
38988,0.0
38989,0.0
38990,1.0
38991,nan
38992,0.0
38993,nan
38994,nan
38995,nan
38996,nan
38997,0.0
38998,nan
38999,0.0
39000,nan
39001,nan
39002,0.0
39003,2.0
39004,2.0
39005,0.0
39006,0.0
39007,0.0
39008,nan
39009,0.0
39010,nan
39011,0.0
39012,4.0
39013,0.0
39014,nan
39015,4.0
39016,nan
39017,nan
39018,nan
39019,0.0
39020,0.0
39021,0.0
39022,5.0
39023,nan
39024,2.0
39025,0.0
39026,0.0
39027,0.0
39028,0.0
39029,0.0
39030,0.0
39031,4.0
39032,3.0
39033,0.0
39034,0.0
39035,1.0
39036,0.0
39037,0.0
39038,nan
39039,0.0
39040,0.0
39041,0.0
39042,0.0
39043,nan
39044,nan
39045,2.0
39046,0.0
39047,nan
39048,0.0
39049,nan
39050,nan
39051,nan
39052,0.0
39053,0.0
39054,0.0
39055,1.0
39056,nan
39057,0.0
39058,1.0
39059,0.0
39060,5.0
39061,0.0
39062,0.0
39063,1.0
39064,0.0
39065,nan
39066,0.0
39067,1.0
39068,nan
39069,2.0
39070,0.0
39071,0.0
39072,0.0
39073,0.0
39074,nan
39075,0.0
39076,nan
39077,nan
39078,0.0
39079,0.0
39080,nan
39081,0.0
39082,nan
39083,nan
39084,nan
39085,0.0
39086,0.0
39087,0.0
39088,0.0
39089,2.0
39090,nan
39091,0.0
39092,0.0
39093,0.0
39094,4.0
39095,0.0
39096,nan
39097,0.0
39098,nan
39099,5.0
39100,nan
39101,nan
39102,0.0
39103,0.0
39104,nan
39105,1.0
39106,1.0
39107,0.0
39108,0.0
39109,0.0
39110,0.0
39111,4.0
39112,0.0
39113,0.0
39114,0.0
39115,0.0
39116,3.0
39117,0.0
39118,nan
39119,2.0
39120,0.0
39121,0.0
39122,0.0
39123,1.0
39124,0.0
39125,nan
39126,nan
39127,nan
39128,0.0
39129,0.0
39130,nan
39131,0.0
39132,nan
39133,0.0
39134,nan
39135,nan
39136,0.0
39137,0.0
39138,0.0
39139,0.0
39140,0.0
39141,0.0
39142,1.0
39143,0.0
39144,0.0
39145,nan
39146,nan
39147,0.0
39148,nan
39149,0.0
39150,nan
39151,0.0
39152,0.0
39153,0.0
39154,nan
39155,0.0
39156,3.0
39157,3.0
39158,nan
39159,nan
39160,nan
39161,nan
39162,0.0
39163,nan
39164,nan
39165,0.0
39166,0.0
39167,0.0
39168,0.0
39169,3.0
39170,0.0
39171,2.0
39172,0.0
39173,nan
39174,0.0
39175,nan
39176,0.0
39177,nan
39178,1.0
39179,0.0
39180,2.0
39181,0.0
39182,0.0
39183,0.0
39184,1.0
39185,nan
39186,3.0
39187,nan
39188,0.0
39189,nan
39190,0.0
39191,0.0
39192,0.0
39193,0.0
39194,5.0
39195,0.0
39196,0.0
39197,2.0
39198,0.0
39199,0.0
39200,1.0
39201,0.0
39202,4.0
39203,0.0
39204,3.0
39205,0.0
39206,2.0
39207,nan
39208,0.0
39209,nan
39210,2.0
39211,nan
39212,0.0
39213,0.0
39214,0.0
39215,0.0
39216,0.0
39217,0.0
39218,nan
39219,nan
39220,0.0
39221,0.0
39222,0.0
39223,0.0
39224,0.0
39225,0.0
39226,1.0
39227,0.0
39228,4.0
39229,nan
39230,nan
39231,0.0
39232,3.0
39233,0.0
39234,nan
39235,4.0
39236,nan
39237,3.0
39238,0.0
39239,0.0
39240,0.0
39241,0.0
39242,nan
39243,nan
39244,2.0
39245,nan
39246,0.0
39247,nan
39248,2.0
39249,0.0
39250,0.0
39251,0.0
39252,1.0
39253,0.0
39254,3.0
39255,3.0
39256,nan
39257,0.0
39258,4.0
39259,0.0
39260,nan
39261,nan
39262,nan
39263,0.0
39264,nan
39265,0.0
39266,0.0
39267,nan
39268,0.0
39269,0.0
39270,nan
39271,0.0
39272,0.0
39273,0.0
39274,0.0
39275,4.0
39276,3.0
39277,5.0
39278,2.0
39279,nan
39280,nan
39281,0.0
39282,0.0
39283,nan
39284,3.0
39285,nan
39286,1.0
39287,0.0
39288,nan
39289,nan
39290,1.0
39291,0.0
39292,nan
39293,0.0
39294,0.0
39295,nan
39296,nan
39297,1.0
39298,nan
39299,nan
39300,nan
39301,0.0
39302,2.0
39303,0.0
39304,0.0
39305,4.0
39306,nan
39307,nan
39308,0.0
39309,nan
39310,1.0
39311,nan
39312,0.0
39313,1.0
39314,0.0
39315,nan
39316,0.0
39317,2.0
39318,0.0
39319,0.0
39320,1.0
39321,0.0
39322,2.0
39323,nan
39324,nan
39325,0.0
39326,0.0
39327,2.0
39328,nan
39329,1.0
39330,1.0
39331,0.0
39332,0.0
39333,1.0
39334,1.0
39335,1.0
39336,0.0
39337,0.0
39338,0.0
39339,nan
39340,nan
39341,0.0
39342,nan
39343,0.0
39344,4.0
39345,0.0
39346,nan
39347,0.0
39348,0.0
39349,5.0
39350,0.0
39351,2.0
39352,0.0
39353,5.0
39354,0.0
39355,nan
39356,0.0
39357,0.0
39358,0.0
39359,0.0
39360,0.0
39361,0.0
39362,nan
39363,2.0
39364,0.0
39365,nan
39366,1.0
39367,2.0
39368,0.0
39369,0.0
39370,0.0
39371,nan
39372,0.0
39373,0.0
39374,4.0
39375,0.0
39376,nan
39377,0.0
39378,0.0
39379,0.0
39380,0.0
39381,0.0
39382,0.0
39383,0.0
39384,0.0
39385,nan
39386,0.0
39387,0.0
39388,0.0
39389,0.0
39390,4.0
39391,0.0
39392,nan
39393,nan
39394,4.0
39395,nan
39396,0.0
39397,0.0
39398,1.0
39399,0.0
39400,0.0
39401,nan
39402,nan
39403,0.0
39404,0.0
39405,0.0
39406,0.0
39407,2.0
39408,4.0
39409,nan
39410,nan
39411,0.0
39412,nan
39413,1.0
39414,1.0
39415,0.0
39416,0.0
39417,0.0
39418,nan
39419,nan
39420,2.0
39421,0.0
39422,nan
39423,0.0
39424,nan
39425,nan
39426,4.0
39427,5.0
39428,nan
39429,nan
39430,0.0
39431,0.0
39432,nan
39433,0.0
39434,0.0
39435,0.0
39436,0.0
39437,0.0
39438,0.0
39439,0.0
39440,2.0
39441,1.0
39442,4.0
39443,0.0
39444,0.0
39445,0.0
39446,nan
39447,0.0
39448,0.0
39449,2.0
39450,0.0
39451,0.0
39452,0.0
39453,nan
39454,0.0
39455,3.0
39456,nan
39457,nan
39458,0.0
39459,0.0
39460,1.0
39461,1.0
39462,nan
39463,nan
39464,0.0
39465,nan
39466,nan
39467,3.0
39468,0.0
39469,0.0
39470,5.0
39471,nan
39472,2.0
39473,0.0
39474,3.0
39475,nan
39476,0.0
39477,0.0
39478,0.0
39479,0.0
39480,0.0
39481,0.0
39482,nan
39483,0.0
39484,0.0
39485,4.0
39486,0.0
39487,nan
39488,0.0
39489,nan
39490,0.0
39491,0.0
39492,nan
39493,1.0
39494,0.0
39495,1.0
39496,0.0
39497,4.0
39498,2.0
39499,2.0
39500,0.0
39501,3.0
39502,nan
39503,nan
39504,0.0
39505,nan
39506,1.0
39507,1.0
39508,0.0
39509,0.0
39510,nan
39511,4.0
39512,0.0
39513,nan
39514,nan
39515,0.0
39516,0.0
39517,4.0
39518,0.0
39519,0.0
39520,0.0
39521,nan
39522,nan
39523,4.0
39524,nan
39525,1.0
39526,0.0
39527,0.0
39528,0.0
39529,2.0
39530,nan
39531,0.0
39532,nan
39533,3.0
39534,nan
39535,nan
39536,nan
39537,0.0
39538,3.0
39539,nan
39540,0.0
39541,4.0
39542,nan
39543,0.0
39544,nan
39545,4.0
39546,nan
39547,nan
39548,0.0
39549,0.0
39550,0.0
39551,0.0
39552,0.0
39553,0.0
39554,0.0
39555,0.0
39556,nan
39557,nan
39558,0.0
39559,nan
39560,0.0
39561,0.0
39562,0.0
39563,0.0
39564,3.0
39565,5.0
39566,2.0
39567,0.0
39568,1.0
39569,0.0
39570,0.0
39571,nan
39572,0.0
39573,nan
39574,1.0
39575,nan
39576,0.0
39577,0.0
39578,0.0
39579,nan
39580,nan
39581,0.0
39582,0.0
39583,nan
39584,nan
39585,0.0
39586,0.0
39587,nan
39588,2.0
39589,0.0
39590,nan
39591,0.0
39592,0.0
39593,2.0
39594,3.0
39595,4.0
39596,nan
39597,0.0
39598,2.0
39599,3.0
39600,5.0
39601,0.0
39602,nan
39603,0.0
39604,nan
39605,3.0
39606,nan
39607,0.0
39608,nan
39609,nan
39610,0.0
39611,0.0
39612,nan
39613,0.0
39614,0.0
39615,5.0
39616,0.0
39617,0.0
39618,nan
39619,0.0
39620,1.0
39621,0.0
39622,nan
39623,0.0
39624,nan
39625,0.0
39626,nan
39627,nan
39628,nan
39629,0.0
39630,0.0
39631,nan
39632,nan
39633,nan
39634,nan
39635,nan
39636,0.0
39637,0.0
39638,0.0
39639,nan
39640,0.0
39641,nan
39642,0.0
39643,nan
39644,1.0
39645,nan
39646,2.0
39647,0.0
39648,nan
39649,nan
39650,0.0
39651,nan
39652,0.0
39653,0.0
39654,0.0
39655,1.0
39656,0.0
39657,0.0
39658,1.0
39659,0.0
39660,nan
39661,nan
39662,nan
39663,nan
39664,2.0
39665,nan
39666,nan
39667,nan
39668,3.0
39669,0.0
39670,nan
39671,0.0
39672,nan
39673,5.0
39674,1.0
39675,0.0
39676,1.0
39677,0.0
39678,0.0
39679,0.0
39680,nan
39681,0.0
39682,0.0
39683,0.0
39684,0.0
39685,nan
39686,1.0
39687,0.0
39688,0.0
39689,0.0
39690,0.0
39691,0.0
39692,4.0
39693,0.0
39694,5.0
39695,0.0
39696,nan
39697,0.0
39698,nan
39699,nan
39700,nan
39701,0.0
39702,6.0
39703,nan
39704,nan
39705,nan
39706,0.0
39707,0.0
39708,5.0
39709,0.0
39710,0.0
39711,0.0
39712,2.0
39713,0.0
39714,0.0
39715,0.0
39716,0.0
39717,0.0
39718,2.0
39719,6.0
39720,0.0
39721,nan
39722,0.0
39723,nan
39724,0.0
39725,nan
39726,0.0
39727,0.0
39728,0.0
39729,1.0
39730,nan
39731,6.0
39732,0.0
39733,0.0
39734,5.0
39735,2.0
39736,0.0
39737,5.0
39738,nan
39739,0.0
39740,nan
39741,nan
39742,nan
39743,1.0
39744,0.0
39745,nan
39746,0.0
39747,0.0
39748,nan
39749,nan
39750,nan
39751,1.0
39752,2.0
39753,1.0
39754,0.0
39755,nan
39756,5.0
39757,0.0
39758,0.0
39759,nan
39760,nan
39761,0.0
39762,0.0
39763,0.0
39764,0.0
39765,0.0
39766,0.0
39767,0.0
39768,0.0
39769,0.0
39770,4.0
39771,nan
39772,0.0
39773,0.0
39774,0.0
39775,nan
39776,nan
39777,nan
39778,0.0
39779,0.0
39780,0.0
39781,3.0
39782,0.0
39783,nan
39784,2.0
39785,nan
39786,nan
39787,0.0
39788,nan
39789,nan
39790,nan
39791,0.0
39792,0.0
39793,0.0
39794,0.0
39795,nan
39796,nan
39797,nan
39798,0.0
39799,1.0
39800,0.0
39801,1.0
39802,0.0
39803,0.0
39804,0.0
39805,0.0
39806,0.0
39807,0.0
39808,0.0
39809,0.0
39810,0.0
39811,nan
39812,0.0
39813,0.0
39814,nan
39815,0.0
39816,nan
39817,2.0
39818,nan
39819,0.0
39820,nan
39821,0.0
39822,nan
39823,0.0
39824,0.0
39825,0.0
39826,0.0
39827,1.0
39828,0.0
39829,0.0
39830,0.0
39831,6.0
39832,nan
39833,4.0
39834,nan
39835,0.0
39836,0.0
39837,0.0
39838,0.0
39839,1.0
39840,0.0
39841,2.0
39842,0.0
39843,0.0
39844,0.0
39845,nan
39846,nan
39847,nan
39848,0.0
39849,0.0
39850,nan
39851,2.0
39852,nan
39853,4.0
39854,nan
39855,0.0
39856,nan
39857,0.0
39858,nan
39859,0.0
39860,nan
39861,0.0
39862,0.0
39863,1.0
39864,0.0
39865,nan
39866,nan
39867,1.0
39868,1.0
39869,4.0
39870,1.0
39871,1.0
39872,0.0
39873,0.0
39874,nan
39875,0.0
39876,0.0
39877,5.0
39878,nan
39879,nan
39880,0.0
39881,0.0
39882,nan
39883,0.0
39884,0.0
39885,nan
39886,0.0
39887,nan
39888,0.0
39889,0.0
39890,nan
39891,0.0
39892,0.0
39893,1.0
39894,0.0
39895,3.0
39896,1.0
39897,nan
39898,3.0
39899,0.0
39900,0.0
39901,0.0
39902,0.0
39903,nan
39904,3.0
39905,0.0
39906,nan
39907,1.0
39908,0.0
39909,2.0
39910,0.0
39911,nan
39912,0.0
39913,0.0
39914,0.0
39915,0.0
39916,0.0
39917,0.0
39918,nan
39919,0.0
39920,0.0
39921,0.0
39922,1.0
39923,nan
39924,0.0
39925,0.0
39926,0.0
39927,0.0
39928,0.0
39929,0.0
39930,0.0
39931,0.0
39932,nan
39933,0.0
39934,4.0
39935,3.0
39936,0.0
39937,nan
39938,3.0
39939,nan
39940,1.0
39941,0.0
39942,0.0
39943,0.0
39944,3.0
39945,0.0
39946,nan
39947,0.0
39948,0.0
39949,0.0
39950,nan
39951,3.0
39952,nan
39953,0.0
39954,0.0
39955,2.0
39956,0.0
39957,0.0
39958,0.0
39959,5.0
39960,0.0
39961,nan
39962,0.0
39963,nan
39964,2.0
39965,nan
39966,nan
39967,2.0
39968,1.0
39969,4.0
39970,nan
39971,0.0
39972,0.0
39973,0.0
39974,nan
39975,0.0
39976,3.0
39977,5.0
39978,nan
39979,0.0
39980,nan
39981,0.0
39982,nan
39983,0.0
39984,nan
39985,0.0
39986,nan
39987,0.0
39988,0.0
39989,nan
39990,0.0
39991,0.0
39992,0.0
39993,0.0
39994,1.0
39995,0.0
39996,nan
39997,nan
39998,3.0
39999,nan
40000,0.0
40001,0.0
40002,nan
40003,0.0
40004,0.0
40005,3.0
40006,0.0
40007,0.0
40008,3.0
40009,0.0
40010,nan
40011,0.0
40012,nan
40013,1.0
40014,nan
40015,0.0
40016,nan
40017,0.0
40018,0.0
40019,2.0
40020,2.0
40021,nan
40022,nan
40023,3.0
40024,0.0
40025,0.0
40026,0.0
40027,0.0
40028,2.0
40029,0.0
40030,0.0
40031,0.0
40032,0.0
40033,0.0
40034,4.0
40035,nan
40036,0.0
40037,5.0
40038,0.0
40039,0.0
40040,nan
40041,4.0
40042,2.0
40043,0.0
40044,0.0
40045,0.0
40046,nan
40047,0.0
40048,nan
40049,nan
40050,5.0
40051,4.0
40052,3.0
40053,nan
40054,3.0
40055,2.0
40056,nan
40057,0.0
40058,0.0
40059,0.0
40060,5.0
40061,nan
40062,0.0
40063,nan
40064,1.0
40065,4.0
40066,nan
40067,0.0
40068,3.0
40069,0.0
40070,0.0
40071,0.0
40072,nan
40073,0.0
40074,1.0
40075,0.0
40076,0.0
40077,0.0
40078,nan
40079,0.0
40080,nan
40081,2.0
40082,2.0
40083,nan
40084,2.0
40085,0.0
40086,0.0
40087,nan
40088,0.0
40089,1.0
40090,0.0
40091,1.0
40092,0.0
40093,nan
40094,nan
40095,nan
40096,1.0
40097,0.0
40098,nan
40099,0.0
40100,0.0
40101,5.0
40102,nan
40103,0.0
40104,4.0
40105,5.0
40106,0.0
40107,0.0
40108,0.0
40109,4.0
40110,0.0
40111,nan
40112,0.0
40113,nan
40114,nan
40115,0.0
40116,0.0
40117,nan
40118,nan
40119,6.0
40120,0.0
40121,0.0
40122,nan
40123,0.0
40124,0.0
40125,0.0
40126,nan
40127,0.0
40128,nan
40129,0.0
40130,1.0
40131,nan
40132,nan
40133,0.0
40134,0.0
40135,nan
40136,nan
40137,nan
40138,nan
40139,0.0
40140,0.0
40141,nan
40142,nan
40143,0.0
40144,nan
40145,1.0
40146,nan
40147,0.0
40148,3.0
40149,nan
40150,1.0
40151,0.0
40152,0.0
40153,0.0
40154,0.0
40155,nan
40156,0.0
40157,5.0
40158,0.0
40159,nan
40160,nan
40161,0.0
40162,nan
40163,0.0
40164,nan
40165,0.0
40166,0.0
40167,nan
40168,0.0
40169,0.0
40170,6.0
40171,nan
40172,nan
40173,4.0
40174,nan
40175,0.0
40176,1.0
40177,nan
40178,3.0
40179,0.0
40180,3.0
40181,2.0
40182,1.0
40183,0.0
40184,nan
40185,0.0
40186,0.0
40187,2.0
40188,nan
40189,0.0
40190,2.0
40191,0.0
40192,nan
40193,nan
40194,nan
40195,2.0
40196,0.0
40197,0.0
40198,1.0
40199,nan
40200,nan
40201,0.0
40202,nan
40203,0.0
40204,0.0
40205,5.0
40206,4.0
40207,nan
40208,2.0
40209,0.0
40210,nan
40211,0.0
40212,3.0
40213,0.0
40214,nan
40215,nan
40216,0.0
40217,nan
40218,nan
40219,0.0
40220,4.0
40221,nan
40222,nan
40223,3.0
40224,0.0
40225,nan
40226,4.0
40227,1.0
40228,2.0
40229,3.0
40230,0.0
40231,0.0
40232,2.0
40233,nan
40234,0.0
40235,nan
40236,0.0
40237,0.0
40238,0.0
40239,0.0
40240,0.0
40241,nan
40242,nan
40243,2.0
40244,0.0
40245,0.0
40246,0.0
40247,0.0
40248,nan
40249,2.0
40250,0.0
40251,0.0
40252,nan
40253,0.0
40254,0.0
40255,0.0
40256,nan
40257,nan
40258,0.0
40259,1.0
40260,nan
40261,2.0
40262,0.0
40263,nan
40264,nan
40265,0.0
40266,0.0
40267,0.0
40268,0.0
40269,nan
40270,0.0
40271,2.0
40272,0.0
40273,0.0
40274,0.0
40275,nan
40276,0.0
40277,0.0
40278,nan
40279,0.0
40280,2.0
40281,nan
40282,1.0
40283,0.0
40284,0.0
40285,nan
40286,nan
40287,1.0
40288,nan
40289,0.0
40290,nan
40291,nan
40292,nan
40293,0.0
40294,3.0
40295,0.0
40296,0.0
40297,0.0
40298,0.0
40299,1.0
40300,0.0
40301,0.0
40302,0.0
40303,2.0
40304,0.0
40305,1.0
40306,0.0
40307,nan
40308,0.0
40309,2.0
40310,nan
40311,1.0
40312,0.0
40313,3.0
40314,nan
40315,0.0
40316,1.0
40317,0.0
40318,nan
40319,5.0
40320,0.0
40321,0.0
40322,nan
40323,0.0
40324,nan
40325,nan
40326,0.0
40327,0.0
40328,0.0
40329,0.0
40330,0.0
40331,nan
40332,1.0
40333,0.0
40334,nan
40335,0.0
40336,0.0
40337,nan
40338,nan
40339,2.0
40340,0.0
40341,0.0
40342,3.0
40343,1.0
40344,2.0
40345,5.0
40346,2.0
40347,0.0
40348,0.0
40349,0.0
40350,0.0
40351,nan
40352,nan
40353,0.0
40354,0.0
40355,0.0
40356,0.0
40357,0.0
40358,0.0
40359,nan
40360,5.0
40361,0.0
40362,0.0
40363,0.0
40364,1.0
40365,nan
40366,0.0
40367,0.0
40368,0.0
40369,0.0
40370,nan
40371,2.0
40372,nan
40373,0.0
40374,nan
40375,0.0
40376,nan
40377,nan
40378,0.0
40379,0.0
40380,nan
40381,2.0
40382,nan
40383,1.0
40384,nan
40385,0.0
40386,6.0
40387,nan
40388,nan
40389,nan
40390,0.0
40391,2.0
40392,nan
40393,0.0
40394,0.0
40395,0.0
40396,nan
40397,0.0
40398,nan
40399,nan
40400,1.0
40401,0.0
40402,nan
40403,1.0
40404,0.0
40405,0.0
40406,nan
40407,nan
40408,0.0
40409,0.0
40410,4.0
40411,4.0
40412,0.0
40413,nan
40414,0.0
40415,0.0
40416,0.0
40417,0.0
40418,0.0
40419,3.0
40420,nan
40421,0.0
40422,0.0
40423,0.0
40424,0.0
40425,0.0
40426,1.0
40427,0.0
40428,0.0
40429,nan
40430,0.0
40431,nan
40432,0.0
40433,1.0
40434,0.0
40435,0.0
40436,3.0
40437,nan
40438,nan
40439,1.0
40440,nan
40441,0.0
40442,nan
40443,2.0
40444,0.0
40445,nan
40446,nan
40447,nan
40448,nan
40449,0.0
40450,0.0
40451,2.0
40452,nan
40453,0.0
40454,0.0
40455,nan
40456,0.0
40457,nan
40458,nan
40459,0.0
40460,0.0
40461,2.0
40462,0.0
40463,nan
40464,5.0
40465,3.0
40466,1.0
40467,0.0
40468,3.0
40469,0.0
40470,nan
40471,nan
40472,nan
40473,0.0
40474,2.0
40475,nan
40476,2.0
40477,1.0
40478,0.0
40479,0.0
40480,0.0
40481,0.0
40482,4.0
40483,nan
40484,2.0
40485,4.0
40486,nan
40487,nan
40488,0.0
40489,0.0
40490,nan
40491,0.0
40492,4.0
40493,0.0
