sid,n_filters_detected
25369,0
25370,0
25371,0
25372,2
25373,0
25374,2
25375,5
25376,2
25377,0
25378,0
25379,0
25380,0
25381,0
25382,1
25383,1
25384,3
25385,0
25386,0
25387,5
25388,0
25389,0
25390,1
25391,1
25392,2
25393,0
25394,5
25395,3
25396,1
25397,1
25398,0
25399,0
25400,4
25401,0
25402,0
25403,3
25404,0
25405,2
25406,4
25407,0
25408,1
25409,0
25410,0
25411,0
25412,0
25413,3
25414,1
25415,5
25416,0
25417,0
25418,0
25419,2
25420,2
25421,0
25422,0
25423,0
25424,2
25425,0
25426,0
25427,1
25428,3
25429,0
25430,4
25431,0
25432,3
25433,1
25434,0
25435,1
25436,2
25437,0
25438,2
25439,0
25440,5
25441,1
25442,1
25443,0
25444,0
25445,0
25446,0
25447,2
25448,1
25449,2
25450,0
25451,0
25452,0
25453,1
25454,1
25455,5
25456,0
25457,2
25458,2
25459,0
25460,0
25461,0
25462,1
25463,6
25464,3
25465,1
25466,0
25467,0
25468,0
25469,2
25470,1
25471,0
25472,1
25473,0
25474,1
25475,1
25476,0
25477,0
25478,0
25479,0
25480,0
25481,6
25482,0
25483,0
25484,1
25485,0
25486,1
25487,0
25488,3
25489,1
25490,4
25491,3
25492,0
25493,1
25494,0
25495,0
25496,2
25497,5
25498,4
25499,5
25500,5
25501,1
25502,4
25503,0
25504,0
25505,0
25506,0
25507,0
25508,1
25509,0
25510,0
25511,0
25512,0
25513,2
25514,6
25515,4
25516,0
25517,2
25518,0
25519,0
25520,1
25521,1
25522,3
25523,0
25524,5
25525,5
25526,0
25527,0
25528,4
25529,3
25530,2
25531,0
25532,5
25533,1
25534,0
25535,0
25536,0
25537,0
25538,2
25539,0
25540,1
25541,0
25542,0
25543,3
25544,1
25545,0
25546,3
25547,0
25548,0
25549,4
25550,0
25551,1
25552,2
25553,0
25554,2
25555,6
25556,0
25557,4
25558,0
25559,1
25560,2
25561,0
25562,0
25563,0
25564,0
25565,0
25566,0
25567,3
25568,3
25569,5
25570,3
25571,0
25572,5
25573,0
25574,0
25575,3
25576,3
25577,0
25578,0
25579,0
25580,0
25581,0
25582,1
25583,1
25584,0
25585,0
25586,5
25587,5
25588,0
25589,0
25590,0
25591,1
25592,0
25593,2
25594,4
25595,1
25596,0
25597,1
25598,2
25599,2
25600,0
25601,0
25602,0
25603,1
25604,0
25605,1
25606,2
25607,0
25608,0
25609,0
25610,0
25611,0
25612,0
25613,0
25614,0
25615,0
25616,0
25617,0
25618,0
25619,4
25620,0
25621,3
25622,0
25623,0
25624,0
25625,3
25626,1
25627,1
25628,0
25629,0
25630,0
25631,1
25632,0
25633,3
25634,0
25635,0
25636,4
25637,0
25638,0
25639,0
25640,0
25641,0
25642,0
25643,5
25644,5
25645,0
25646,0
25647,0
25648,1
25649,4
25650,2
25651,0
25652,2
25653,0
25654,0
25655,3
25656,1
25657,0
25658,0
25659,3
25660,0
25661,0
25662,0
25663,2
25664,3
25665,5
25666,3
25667,5
25668,0
25669,1
25670,2
25671,2
25672,6
25673,0
25674,1
25675,0
25676,0
25677,1
25678,5
25679,0
25680,0
25681,3
25682,0
25683,2
25684,6
25685,0
25686,0
25687,1
25688,2
25689,2
25690,0
25691,0
25692,1
25693,1
25694,6
25695,0
25696,6
25697,3
25698,0
25699,0
25700,2
25701,0
25702,3
25703,0
25704,0
25705,2
25706,6
25707,0
25708,4
25709,0
25710,2
25711,0
25712,0
25713,6
25714,0
25715,0
25716,0
25717,0
25718,4
25719,0
25720,0
25721,6
25722,0
25723,1
25724,2
25725,1
25726,2
25727,4
25728,0
25729,0
25730,0
25731,0
25732,5
25733,2
25734,1
25735,1
25736,2
25737,0
25738,0
25739,4
25740,0
25741,0
25742,3
25743,0
25744,0
25745,2
25746,3
25747,4
25748,0
25749,0
25750,1
25751,0
25752,0
25753,4
25754,1
25755,0
25756,5
25757,0
25758,0
25759,1
25760,1
25761,1
25762,2
25763,0
25764,0
25765,2
25766,4
25767,0
25768,0
25769,0
25770,2
25771,2
25772,0
25773,4
25774,4
25775,0
25776,0
25777,0
25778,0
25779,6
25780,0
25781,0
25782,5
25783,0
25784,2
25785,3
25786,1
25787,5
25788,0
25789,2
25790,1
25791,3
25792,0
25793,6
25794,4
25795,0
25796,0
25797,0
25798,0
25799,0
25800,0
25801,5
25802,0
25803,0
25804,0
25805,6
25806,1
25807,0
25808,0
25809,0
25810,0
25811,0
25812,1
25813,5
25814,3
25815,0
25816,4
25817,0
25818,2
25819,0
25820,0
25821,0
25822,0
25823,2
25824,5
25825,2
25826,3
25827,0
25828,0
25829,0
25830,0
25831,0
25832,2
25833,3
25834,0
25835,6
25836,2
25837,0
25838,3
25839,3
25840,0
25841,0
25842,1
25843,0
25844,1
25845,3
25846,0
25847,0
25848,0
25849,4
25850,0
25851,4
25852,0
25853,0
25854,0
25855,0
25856,5
25857,6
25858,0
25859,0
25860,0
25861,0
25862,2
25863,3
25864,0
25865,0
25866,4
25867,0
25868,0
25869,1
25870,0
25871,3
25872,0
25873,1
25874,2
25875,1
25876,1
25877,0
25878,4
25879,0
25880,6
25881,0
25882,3
25883,2
25884,5
25885,0
25886,6
25887,0
25888,3
25889,0
25890,0
25891,0
25892,0
25893,6
25894,0
25895,0
25896,2
25897,0
25898,0
25899,0
25900,0
25901,0
25902,0
25903,0
25904,1
25905,0
25906,2
25907,0
25908,0
25909,2
25910,0
25911,0
25912,0
25913,0
25914,0
25915,0
25916,3
25917,1
25918,0
25919,0
25920,0
25921,1
25922,1
25923,2
25924,3
25925,0
25926,0
25927,0
25928,0
25929,0
25930,0
25931,0
25932,0
25933,0
25934,5
25935,2
25936,3
25937,1
25938,0
25939,2
25940,4
25941,4
25942,0
25943,0
25944,0
25945,0
25946,0
25947,0
25948,0
25949,3
25950,3
25951,0
25952,0
25953,2
25954,6
25955,0
25956,6
25957,0
25958,0
25959,0
25960,2
25961,3
25962,0
25963,4
25964,0
25965,3
25966,0
25967,5
25968,0
25969,0
25970,3
25971,3
25972,4
25973,3
25974,3
25975,0
25976,5
25977,0
25978,0
25979,3
25980,0
25981,4
25982,0
25983,3
25984,0
25985,0
25986,0
25987,5
25988,0
25989,0
25990,0
25991,0
25992,0
25993,0
25994,0
25995,2
25996,0
25997,3
25998,5
25999,1
26000,0
26001,0
26002,0
26003,0
26004,1
26005,3
26006,2
26007,0
26008,1
26009,0
26010,0
26011,1
26012,0
26013,0
26014,3
26015,5
26016,0
26017,1
26018,2
26019,0
26020,1
26021,0
26022,0
26023,2
26024,0
26025,0
26026,0
26027,1
26028,0
26029,2
26030,0
26031,0
26032,4
26033,0
26034,1
26035,0
26036,2
26037,0
26038,0
26039,0
26040,0
26041,1
26042,0
26043,3
26044,3
26045,4
26046,3
26047,4
26048,0
26049,0
26050,4
26051,3
26052,4
26053,1
26054,3
26055,2
26056,1
26057,6
26058,5
26059,0
26060,0
26061,0
26062,4
26063,1
26064,0
26065,5
26066,0
26067,1
26068,0
26069,0
26070,0
26071,6
26072,0
26073,0
26074,0
26075,2
26076,0
26077,0
26078,0
26079,0
26080,0
26081,0
26082,5
26083,0
26084,4
26085,0
26086,0
26087,2
26088,0
26089,0
26090,0
26091,2
26092,0
26093,0
26094,0
26095,0
26096,3
26097,1
26098,0
26099,2
26100,0
26101,3
26102,1
26103,0
26104,0
26105,0
26106,1
26107,3
26108,2
26109,3
26110,0
26111,0
26112,0
26113,1
26114,4
26115,0
26116,2
26117,6
26118,0
26119,1
26120,0
26121,0
26122,2
26123,0
26124,0
26125,3
26126,0
26127,2
26128,2
26129,1
26130,0
26131,1
26132,4
26133,0
26134,0
26135,0
26136,0
26137,0
26138,5
26139,0
26140,3
26141,1
26142,2
26143,1
26144,0
26145,3
26146,0
26147,3
26148,3
26149,0
26150,0
26151,3
26152,0
26153,2
26154,0
26155,3
26156,0
26157,0
26158,4
26159,2
26160,1
26161,4
26162,0
26163,0
26164,0
26165,2
26166,0
26167,0
26168,3
26169,1
26170,3
26171,1
26172,0
26173,1
26174,0
26175,0
26176,0
26177,2
26178,0
26179,0
26180,0
26181,0
26182,4
26183,4
26184,2
26185,2
26186,0
26187,6
26188,0
26189,0
26190,0
26191,5
26192,0
26193,3
26194,0
26195,0
26196,5
26197,2
26198,3
26199,1
26200,0
26201,1
26202,0
26203,6
26204,2
26205,0
26206,3
26207,0
26208,5
26209,2
26210,5
26211,0
26212,1
26213,0
26214,2
26215,1
26216,0
26217,3
26218,0
26219,0
26220,3
26221,6
26222,0
26223,3
26224,0
26225,0
26226,5
26227,0
26228,0
26229,0
26230,0
26231,0
26232,2
26233,2
26234,0
26235,0
26236,2
26237,5
26238,0
26239,0
26240,2
26241,0
26242,2
26243,0
26244,0
26245,5
26246,2
26247,3
26248,4
26249,1
26250,0
26251,0
26252,6
26253,2
26254,0
26255,0
26256,5
26257,4
26258,3
26259,0
26260,3
26261,3
26262,0
26263,0
26264,0
26265,2
26266,5
26267,0
26268,1
26269,3
26270,0
26271,0
26272,0
26273,1
26274,3
26275,0
26276,0
26277,0
26278,3
26279,4
26280,0
26281,0
26282,0
26283,0
26284,4
26285,3
26286,2
26287,4
26288,0
26289,0
26290,0
26291,0
26292,0
26293,1
26294,1
26295,0
26296,5
26297,0
26298,2
26299,0
26300,0
26301,0
26302,4
26303,1
26304,1
26305,5
26306,0
26307,0
26308,3
26309,0
26310,0
26311,2
26312,0
26313,0
26314,0
26315,4
26316,0
26317,1
26318,0
26319,5
26320,2
26321,3
26322,0
26323,0
26324,1
26325,0
26326,1
26327,4
26328,1
26329,2
26330,0
26331,0
26332,0
26333,0
26334,3
26335,0
26336,0
26337,0
26338,4
26339,0
26340,3
26341,0
26342,0
26343,0
26344,1
26345,2
26346,0
26347,0
26348,0
26349,0
26350,0
26351,0
26352,0
26353,3
26354,5
26355,1
26356,6
26357,2
26358,0
26359,6
26360,1
26361,2
26362,2
26363,0
26364,1
26365,4
26366,0
26367,0
26368,5
26369,0
26370,0
26371,2
26372,2
26373,0
26374,1
26375,0
26376,4
26377,4
26378,0
26379,0
26380,4
26381,4
26382,0
26383,2
26384,0
26385,0
26386,3
26387,0
26388,2
26389,1
26390,0
26391,0
26392,0
26393,1
26394,0
26395,4
26396,3
26397,1
26398,0
26399,0
26400,0
26401,1
26402,1
26403,0
26404,3
26405,3
26406,0
26407,3
26408,0
26409,0
26410,0
26411,0
26412,0
26413,0
26414,3
26415,1
26416,0
26417,0
26418,0
26419,1
26420,3
26421,0
26422,0
26423,3
26424,0
26425,0
26426,0
26427,0
26428,0
26429,2
26430,0
26431,3
26432,4
26433,5
26434,4
26435,0
26436,1
26437,0
26438,0
26439,0
26440,0
26441,2
26442,0
26443,0
26444,0
26445,0
26446,0
26447,6
26448,0
26449,0
26450,3
26451,0
26452,3
26453,1
26454,0
26455,0
26456,0
26457,1
26458,5
26459,1
26460,4
26461,0
26462,4
26463,4
26464,6
26465,3
26466,4
26467,0
26468,0
26469,1
26470,5
26471,3
26472,5
26473,0
26474,3
26475,1
26476,0
26477,0
26478,1
26479,1
26480,0
26481,1
26482,0
26483,2
26484,0
26485,4
26486,0
26487,0
26488,5
26489,4
26490,0
26491,0
26492,3
26493,4
26494,2
26495,1
26496,0
26497,1
26498,0
26499,0
26500,0
26501,0
26502,0
26503,2
26504,0
26505,0
26506,3
26507,3
26508,0
26509,2
26510,1
26511,0
26512,0
26513,0
26514,2
26515,2
26516,0
26517,0
26518,0
26519,2
26520,0
26521,0
26522,0
26523,0
26524,1
26525,2
26526,2
26527,0
26528,3
26529,0
26530,2
26531,3
26532,1
26533,4
26534,5
26535,6
26536,3
26537,0
26538,0
26539,0
26540,0
26541,0
26542,1
26543,0
26544,4
26545,0
26546,0
26547,0
26548,3
26549,0
26550,5
26551,0
26552,0
26553,0
26554,2
26555,3
26556,0
26557,0
26558,6
26559,4
26560,3
26561,0
26562,0
26563,0
26564,0
26565,0
26566,0
26567,0
26568,0
26569,3
26570,2
26571,0
26572,0
26573,2
26574,0
26575,0
26576,1
26577,2
26578,0
26579,0
26580,3
26581,1
26582,2
26583,0
26584,4
26585,5
26586,0
26587,0
26588,2
26589,2
26590,3
26591,3
26592,5
26593,0
26594,3
26595,2
26596,0
26597,4
26598,0
26599,0
26600,2
26601,0
26602,1
26603,2
26604,0
26605,3
26606,0
26607,0
26608,3
26609,0
26610,0
26611,5
26612,5
26613,3
26614,2
26615,0
26616,0
26617,0
26618,0
26619,0
26620,0
26621,0
26622,3
26623,1
26624,5
26625,0
26626,3
26627,0
26628,3
26629,2
26630,2
26631,2
26632,0
26633,0
26634,0
26635,0
26636,0
26637,1
26638,1
26639,2
26640,0
26641,0
26642,0
26643,0
26644,1
26645,0
26646,1
26647,5
26648,3
26649,2
26650,0
26651,0
26652,1
26653,2
26654,0
26655,0
26656,0
26657,0
26658,4
26659,0
26660,0
26661,0
26662,0
26663,0
26664,4
26665,0
26666,0
26667,6
26668,2
26669,0
26670,1
26671,3
26672,4
26673,0
26674,0
26675,0
26676,0
26677,0
26678,0
26679,0
26680,0
26681,2
26682,0
26683,2
26684,1
26685,0
26686,0
26687,0
26688,0
26689,2
26690,0
26691,4
26692,0
26693,5
26694,5
26695,1
26696,0
26697,0
26698,0
26699,0
26700,2
26701,0
26702,4
26703,1
26704,0
26705,3
26706,2
26707,4
26708,1
26709,1
26710,4
26711,0
26712,0
26713,0
26714,5
26715,0
26716,0
26717,1
26718,0
26719,0
26720,1
26721,0
26722,0
26723,4
26724,0
26725,0
26726,0
26727,0
26728,0
26729,0
26730,5
26731,3
26732,4
26733,0
26734,5
26735,1
26736,0
26737,1
26738,5
26739,3
26740,0
26741,3
26742,0
26743,1
26744,2
26745,0
26746,6
26747,0
26748,3
26749,0
26750,1
26751,5
26752,0
26753,0
26754,1
26755,0
26756,0
26757,0
26758,4
26759,4
26760,5
26761,0
26762,5
26763,5
26764,0
26765,0
26766,2
26767,0
26768,5
26769,0
26770,0
26771,1
26772,0
26773,0
26774,4
26775,0
26776,4
26777,0
26778,3
26779,2
26780,0
26781,3
26782,0
26783,0
26784,2
26785,3
26786,0
26787,4
26788,0
26789,0
26790,0
26791,0
26792,0
26793,0
26794,0
26795,5
26796,4
26797,0
26798,0
26799,2
26800,0
26801,0
26802,0
26803,6
26804,0
26805,3
26806,0
26807,1
26808,0
26809,0
26810,0
26811,0
26812,0
26813,0
26814,4
26815,4
26816,1
26817,1
26818,1
26819,2
26820,0
26821,3
26822,0
26823,0
26824,2
26825,0
26826,0
26827,0
26828,2
26829,2
26830,0
26831,4
26832,2
26833,1
26834,0
26835,0
26836,0
26837,3
26838,0
26839,0
26840,6
26841,0
26842,0
26843,0
26844,0
26845,0
26846,0
26847,0
26848,0
26849,0
26850,0
26851,0
26852,3
26853,0
26854,4
26855,0
26856,4
26857,0
26858,0
26859,5
26860,0
26861,1
26862,0
26863,2
26864,6
26865,3
26866,0
26867,1
26868,0
26869,0
26870,1
26871,3
26872,0
26873,5
26874,0
26875,0
26876,6
26877,1
26878,0
26879,3
26880,4
26881,0
26882,3
26883,5
26884,0
26885,0
26886,5
26887,0
26888,3
26889,2
26890,0
26891,0
26892,0
26893,1
26894,0
26895,4
26896,0
26897,3
26898,4
26899,0
26900,1
26901,3
26902,1
26903,0
26904,0
26905,1
26906,0
26907,0
26908,1
26909,0
26910,2
26911,0
26912,0
26913,0
26914,2
26915,4
26916,0
26917,0
26918,0
26919,0
26920,0
26921,1
26922,0
26923,0
26924,0
26925,2
26926,5
26927,1
26928,0
26929,0
26930,6
26931,0
26932,0
26933,0
26934,0
26935,0
26936,5
26937,0
26938,1
26939,2
26940,0
26941,0
26942,0
26943,0
26944,2
26945,2
26946,0
26947,0
26948,0
26949,3
26950,0
26951,0
26952,0
26953,0
26954,0
26955,4
26956,3
26957,0
26958,4
26959,1
26960,4
26961,0
26962,2
26963,0
26964,2
26965,0
26966,0
26967,5
26968,2
26969,4
26970,0
26971,0
26972,3
26973,0
26974,0
26975,1
26976,3
26977,0
26978,2
26979,5
26980,0
26981,4
26982,0
26983,0
26984,1
26985,0
26986,1
26987,0
26988,1
26989,0
26990,0
26991,0
26992,0
26993,0
26994,4
26995,2
26996,1
26997,0
26998,0
26999,2
27000,0
27001,4
27002,0
27003,0
27004,0
27005,0
27006,3
27007,1
27008,0
27009,0
27010,0
27011,4
27012,4
27013,0
27014,0
27015,3
27016,2
27017,1
27018,0
27019,0
27020,1
27021,6
27022,0
27023,3
27024,3
27025,4
27026,0
27027,0
27028,0
27029,0
27030,0
27031,2
27032,0
27033,0
27034,3
27035,0
27036,0
27037,2
27038,0
27039,0
27040,3
27041,5
27042,2
27043,2
27044,0
27045,2
27046,0
27047,1
27048,0
27049,6
27050,0
27051,0
27052,2
27053,3
27054,4
27055,2
27056,0
27057,4
27058,4
27059,3
27060,2
27061,0
27062,0
27063,0
27064,0
27065,2
27066,0
27067,0
27068,0
27069,0
27070,0
27071,2
27072,0
27073,3
27074,6
27075,0
27076,1
27077,0
27078,5
27079,0
27080,0
27081,1
27082,5
27083,0
27084,0
27085,0
27086,0
27087,1
27088,1
27089,2
27090,4
27091,4
27092,4
27093,0
27094,0
27095,0
27096,0
27097,1
27098,1
27099,0
27100,0
27101,0
27102,0
27103,0
27104,5
27105,0
27106,4
27107,0
27108,0
27109,2
27110,0
27111,0
27112,2
27113,3
27114,2
27115,0
27116,0
27117,3
27118,4
27119,0
27120,5
27121,3
27122,5
27123,0
27124,0
27125,0
27126,1
27127,0
27128,4
27129,0
27130,0
27131,2
27132,5
27133,0
27134,0
27135,0
27136,0
27137,1
27138,0
27139,0
27140,2
27141,0
27142,0
27143,0
27144,2
27145,1
27146,0
27147,0
27148,0
27149,4
27150,0
27151,1
27152,0
27153,5
27154,3
27155,2
27156,0
27157,0
27158,0
27159,3
27160,0
27161,0
27162,0
27163,2
27164,1
27165,5
27166,0
27167,6
27168,1
27169,0
27170,0
27171,2
27172,1
27173,0
27174,4
27175,3
27176,4
27177,0
27178,3
27179,4
27180,0
27181,0
27182,0
27183,3
27184,2
27185,2
27186,5
27187,0
27188,0
27189,5
27190,0
27191,0
27192,0
27193,0
27194,0
27195,0
27196,0
27197,0
27198,0
27199,0
27200,0
27201,0
27202,3
27203,0
27204,0
27205,3
27206,0
27207,0
27208,1
27209,1
27210,0
27211,2
27212,2
27213,1
27214,0
27215,0
27216,1
27217,0
27218,2
27219,3
27220,2
27221,5
27222,1
27223,1
27224,3
27225,0
27226,0
27227,0
27228,3
27229,4
27230,0
27231,1
27232,5
27233,3
27234,0
27235,0
27236,0
27237,0
27238,0
27239,0
27240,0
27241,3
27242,3
27243,0
27244,0
27245,0
27246,2
27247,6
27248,0
27249,1
27250,0
27251,0
27252,0
27253,0
27254,0
27255,6
27256,0
27257,0
27258,0
27259,0
27260,3
27261,0
27262,3
27263,0
27264,4
27265,0
27266,1
27267,4
27268,1
27269,0
27270,0
27271,4
27272,0
27273,2
27274,2
27275,2
27276,0
27277,0
27278,0
27279,1
27280,0
27281,0
27282,0
27283,1
27284,0
27285,0
27286,3
27287,0
27288,2
27289,1
27290,0
27291,0
27292,0
27293,0
27294,2
27295,0
27296,0
27297,0
27298,0
27299,4
27300,0
27301,0
27302,0
27303,0
27304,0
27305,0
27306,0
27307,1
27308,0
27309,3
27310,0
27311,4
27312,0
27313,0
27314,4
27315,0
27316,3
27317,0
27318,1
27319,4
27320,0
27321,0
27322,4
27323,2
27324,0
27325,0
27326,0
27327,0
27328,0
27329,0
27330,4
27331,0
27332,0
27333,2
27334,0
27335,0
27336,0
27337,0
27338,5
27339,0
27340,0
27341,3
27342,3
27343,0
27344,0
27345,4
27346,1
27347,0
27348,0
27349,2
27350,0
27351,1
27352,0
27353,0
27354,4
27355,3
27356,0
27357,1
27358,0
27359,0
27360,5
27361,0
27362,1
27363,0
27364,0
27365,6
27366,4
27367,0
27368,1
27369,0
27370,3
27371,3
27372,4
27373,2
27374,5
27375,0
27376,0
27377,0
27378,0
27379,0
27380,0
27381,0
27382,4
27383,1
27384,0
27385,0
27386,0
27387,0
27388,0
27389,0
27390,0
27391,0
27392,0
27393,0
27394,0
27395,0
27396,4
27397,0
27398,0
27399,0
27400,1
27401,0
27402,0
27403,0
27404,0
27405,0
27406,3
27407,1
27408,0
27409,5
27410,2
27411,1
27412,0
27413,1
27414,0
27415,0
27416,1
27417,1
27418,4
27419,0
27420,0
27421,0
27422,0
27423,0
27424,3
27425,0
27426,0
27427,1
27428,6
27429,0
27430,3
27431,1
27432,0
27433,0
27434,3
27435,1
27436,6
27437,0
27438,3
27439,0
27440,0
27441,0
27442,0
27443,2
27444,2
27445,4
27446,0
27447,0
27448,3
27449,0
27450,0
27451,0
27452,2
27453,5
27454,5
27455,2
27456,3
27457,0
27458,0
27459,0
27460,0
27461,4
27462,1
27463,3
27464,0
27465,1
27466,0
27467,2
27468,0
27469,0
27470,1
27471,2
27472,0
27473,0
27474,0
27475,2
27476,0
27477,4
27478,4
27479,1
27480,2
27481,2
27482,0
27483,3
27484,0
27485,1
27486,1
27487,0
27488,0
27489,3
27490,1
27491,3
27492,0
27493,0
27494,1
27495,0
27496,0
27497,0
27498,0
27499,2
27500,0
27501,0
27502,3
27503,3
27504,0
27505,2
27506,0
27507,1
27508,0
27509,1
27510,0
27511,0
27512,1
27513,3
27514,1
27515,2
27516,0
27517,0
27518,2
27519,0
27520,4
27521,0
27522,5
27523,0
27524,0
27525,2
27526,0
27527,0
27528,0
27529,1
27530,0
27531,6
27532,0
27533,3
27534,0
27535,0
27536,5
27537,2
27538,1
27539,0
27540,0
27541,3
27542,5
27543,2
27544,1
27545,2
27546,0
27547,3
27548,0
27549,1
27550,2
27551,2
27552,0
27553,0
27554,0
27555,0
27556,0
27557,0
27558,4
27559,0
27560,0
27561,2
27562,0
27563,0
27564,6
27565,0
27566,0
27567,2
27568,0
27569,0
27570,3
27571,0
27572,0
27573,0
27574,0
27575,3
27576,0
27577,2
27578,0
27579,3
27580,0
27581,1
27582,0
27583,5
27584,0
27585,1
27586,1
27587,3
27588,0
27589,0
27590,1
27591,2
27592,2
27593,2
27594,5
27595,0
27596,4
27597,0
27598,0
27599,0
27600,0
27601,0
27602,1
27603,0
27604,4
27605,0
27606,0
27607,4
27608,0
27609,0
27610,4
27611,2
27612,0
27613,4
27614,3
27615,0
27616,4
27617,1
27618,3
27619,0
27620,2
27621,2
27622,0
27623,4
27624,4
27625,3
27626,0
27627,0
27628,3
27629,0
27630,0
27631,0
27632,0
27633,1
27634,0
27635,0
27636,0
27637,0
27638,0
27639,0
27640,4
27641,0
27642,0
27643,0
27644,1
27645,0
27646,6
27647,2
27648,1
27649,0
27650,0
27651,3
27652,1
27653,0
27654,0
27655,2
27656,0
27657,0
27658,4
27659,0
27660,0
27661,0
27662,0
27663,0
27664,1
27665,0
27666,6
27667,3
27668,0
27669,1
27670,2
27671,0
27672,0
27673,4
27674,4
27675,4
27676,3
27677,0
27678,0
27679,1
27680,3
27681,2
27682,0
27683,0
27684,3
27685,0
27686,0
27687,0
27688,0
27689,2
27690,2
27691,0
27692,0
27693,1
27694,0
27695,1
27696,1
27697,0
27698,0
27699,6
27700,3
27701,0
27702,0
27703,0
27704,0
27705,3
27706,0
27707,0
27708,0
27709,0
27710,3
27711,0
27712,0
27713,2
27714,0
27715,1
27716,0
27717,0
27718,1
27719,0
27720,0
27721,0
27722,4
27723,5
27724,0
27725,0
27726,0
27727,5
27728,0
27729,0
27730,0
27731,1
27732,0
27733,0
27734,0
27735,3
27736,0
27737,1
27738,0
27739,0
27740,1
27741,1
27742,2
27743,0
27744,6
27745,0
27746,0
27747,0
27748,4
27749,0
27750,5
27751,2
27752,0
27753,1
27754,1
27755,2
27756,0
27757,0
27758,0
27759,2
27760,0
27761,0
27762,0
27763,5
27764,0
27765,0
27766,2
27767,0
27768,0
27769,0
27770,0
27771,5
27772,1
27773,1
27774,0
27775,0
27776,1
27777,0
27778,3
27779,4
27780,0
27781,2
27782,0
27783,5
27784,0
27785,0
27786,4
27787,0
27788,0
27789,0
27790,4
27791,0
27792,3
27793,6
27794,0
27795,0
27796,0
27797,0
27798,0
27799,2
27800,0
27801,3
27802,0
27803,0
27804,3
27805,3
27806,0
27807,5
27808,0
27809,2
27810,2
27811,0
27812,0
27813,3
27814,0
27815,4
27816,0
27817,0
27818,1
27819,0
27820,3
27821,2
27822,0
27823,3
27824,0
27825,0
27826,3
27827,2
27828,2
27829,0
27830,3
27831,0
27832,2
27833,1
27834,0
27835,3
27836,3
27837,0
27838,0
27839,0
27840,0
27841,0
27842,0
27843,0
27844,2
27845,4
27846,1
27847,0
27848,0
27849,1
27850,0
27851,1
27852,0
27853,2
27854,0
27855,1
27856,0
27857,0
27858,1
27859,3
27860,0
27861,0
27862,2
27863,0
27864,2
27865,6
27866,0
27867,0
27868,3
27869,2
27870,0
27871,0
27872,1
27873,4
27874,1
27875,1
27876,6
27877,2
27878,1
27879,0
27880,0
27881,0
27882,0
27883,5
27884,1
27885,2
27886,0
27887,6
27888,1
27889,4
27890,0
27891,1
27892,0
27893,6
27894,4
27895,3
27896,0
27897,2
27898,0
27899,3
27900,0
27901,0
27902,0
27903,0
27904,0
27905,4
27906,1
27907,2
27908,2
27909,4
27910,2
27911,0
27912,0
27913,0
27914,4
27915,2
27916,6
27917,1
27918,1
27919,0
27920,2
27921,0
27922,0
27923,0
27924,0
27925,0
27926,0
27927,0
27928,0
27929,4
27930,0
27931,0
27932,1
27933,1
27934,0
27935,0
27936,0
27937,0
27938,0
27939,0
27940,5
27941,3
27942,0
27943,0
27944,0
27945,3
27946,0
27947,2
27948,0
27949,4
27950,0
27951,3
27952,0
27953,0
27954,4
27955,3
27956,2
27957,0
27958,4
27959,3
27960,0
27961,0
27962,1
27963,0
27964,0
27965,0
27966,0
27967,6
27968,4
27969,1
27970,1
27971,1
27972,0
27973,3
27974,5
27975,1
27976,1
27977,3
27978,0
27979,0
27980,0
27981,0
27982,1
27983,4
27984,3
27985,0
27986,2
27987,0
27988,5
27989,2
27990,4
27991,0
27992,1
27993,6
27994,2
27995,0
27996,5
27997,3
27998,0
27999,2
28000,0
28001,0
28002,4
28003,4
28004,0
28005,0
28006,2
28007,1
28008,3
28009,0
28010,0
28011,1
28012,3
28013,5
28014,1
28015,0
28016,2
28017,1
28018,3
28019,4
28020,3
28021,4
28022,0
28023,0
28024,1
28025,0
28026,4
28027,0
28028,0
28029,0
28030,3
28031,2
28032,0
28033,0
28034,0
28035,3
28036,0
28037,3
28038,0
28039,6
28040,0
28041,0
28042,5
28043,3
28044,0
28045,2
28046,0
28047,5
28048,1
28049,0
28050,0
28051,0
28052,2
28053,4
28054,4
28055,0
28056,0
28057,0
28058,1
28059,0
28060,0
28061,3
28062,4
28063,0
28064,0
28065,0
28066,2
28067,1
28068,0
28069,0
28070,5
28071,0
28072,3
28073,5
28074,2
28075,4
28076,0
28077,2
28078,4
28079,3
28080,2
28081,0
28082,5
28083,0
28084,0
28085,4
28086,0
28087,2
28088,0
28089,2
28090,0
28091,0
28092,0
28093,0
28094,0
28095,1
28096,4
28097,0
28098,3
28099,0
28100,0
28101,1
28102,0
28103,5
28104,3
28105,1
28106,3
28107,1
28108,0
28109,0
28110,6
28111,0
28112,1
28113,0
28114,2
28115,4
28116,0
28117,2
28118,5
28119,0
28120,2
28121,3
28122,0
28123,4
28124,0
28125,0
28126,0
28127,2
28128,4
28129,0
28130,0
28131,3
28132,0
28133,1
28134,0
28135,0
28136,5
28137,0
28138,0
28139,2
28140,5
28141,3
28142,4
28143,3
28144,2
28145,1
28146,0
28147,0
28148,3
28149,1
28150,3
28151,1
28152,2
28153,0
28154,0
28155,0
28156,0
28157,0
28158,0
28159,0
28160,0
28161,0
28162,0
28163,2
28164,0
28165,0
